JQ660070.1.1408;Curtobacterium;Curtobacterium oceanosedimentum
JQ660116.1.1403;Curtobacterium;Curtobacterium oceanosedimentum
JQ660170.1.1413;Curtobacterium;Curtobacterium oceanosedimentum
JQ660233.1.1407;Curtobacterium;Curtobacterium oceanosedimentum
JQ660236.1.1406;Curtobacterium;Curtobacterium oceanosedimentum
JQ660303.1.1406;Curtobacterium;Curtobacterium oceanosedimentum
AM236091.1.1659;Caedibacter;Caedibacter macronucleorum
JQ660261.1.1407;Curtobacterium;Curtobacterium oceanosedimentum
AM236093.1.1660;Caedibacter;Caedibacter macronucleorum
AM167521.1.1483;Streptomyces;Streptomyces qinlingensis
JQ659325.1.1315;Curtobacterium;Curtobacterium oceanosedimentum
AM236090.1.1660;Caedibacter;Caedibacter macronucleorum
JQ659731.1.1476;Stenotrophomonas;Stenotrophomonas panacihumi
AM283039.1.1498;Deinococcus;Deinococcus sahariens
AM271002.1.1457;Porphyrobacter;Porphyrobacter meromictius
JQ660167.1.1405;Curtobacterium;Curtobacterium oceanosedimentum
JQ660284.1.1409;Curtobacterium;Curtobacterium oceanosedimentum
JQ660304.1.1408;Curtobacterium;Curtobacterium oceanosedimentum
AM236092.1.1660;Caedibacter;Caedibacter macronucleorum
AM271004.1.1460;Porphyrobacter;Porphyrobacter meromictius
JQ728555.1.1402;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Rhizobium qilianshanense
AM271003.1.1465;Porphyrobacter;Porphyrobacter meromictius
AM283038.1.1518;Caldimonas;Caldimonas hydrothermale
JQ684237.1.1453;Sphingomonas;Sphingomonas humi
JQ689179.1.1263;Pedobacter;Pedobacter yonginense
JQ689198.1.1399;Nordella;Nordella oligomobilis
JQ694712.1.1422;Paenibacillus;Paenibacillus taohuashanense
JQ750973.1.1514;Wangella;Wangella harbinensis
AM419441.1.1417;Desulfomicrobium;Desulfomicrobium salsuginis
AM690783.1.1273;Prosthecochloris;Prosthecochloris indica
AM690781.1.1267;Prosthecochloris;Prosthecochloris indica
AM419443.1.1446;Desulfomicrobium;Desulfomicrobium salsuginis
AM419442.1.1418;Desulfomicrobium;Desulfomicrobium aestuarii
AM690785.1.1288;Prosthecochloris;Prosthecochloris indica
AM922198.1.1368;Pseudomonas;Pseudomonas guezennei
CP013121.2201742.2203286;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
CP013121.1976428.1977974;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
AM947937.1.1427;Marichromatium;Marichromatium litoris
CP013121.2292585.2294128;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
AM980985.1.1436;Marinilutecoccus;Ponticoccus gilvus
CP013121.91349.92893;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LK934694.1.1371;Sinomicrobium;Joostella atrarenae
CP013328.1699400.1700944;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
CP013328.255893.257437;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
CP013328.2299464.2301010;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
CP013328.1798317.1799860;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
CP013328.165012.166555;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LN831027.102380.103865;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LN831027.2308132.2309617;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LN831027.2036522.2038007;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LN794217.1257049.1258543;Rickettsia;Rickettsia monacensis
LN846059.1.1317;Thalassospira;Thalassospira permensis
LN846079.1.1311;Thalassospira;Thalassospira permensis
LN846105.1.1304;Thalassospira;Thalassospira permensis
LN831027.1934683.1936168;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LN831027.204557.206042;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
LN846106.1.1312;Thalassospira;Thalassospira permensis
LN846084.1.1323;Thalassospira;Thalassospira permensis
LN846104.1.1278;Thalassospira;Thalassospira permensis
LN846103.1.1312;Thalassospira;Thalassospira permensis
LN846004.1.1278;Erythrobacter;Citromicrobium bathyomarinum
LN846107.1.1300;Thalassospira;Thalassospira permensis
LN846052.1.1312;Thalassospira;Thalassospira permensis
LN879502.2765644.2767170;Candidatus Protochlamydia;Protochlamydia naegleriophila
LN879502.2473726.2475252;Candidatus Protochlamydia;Protochlamydia naegleriophila
LN879502.1246955.1248481;Candidatus Protochlamydia;Protochlamydia naegleriophila
LN879502.1262294.1263820;Candidatus Protochlamydia;Protochlamydia naegleriophila
LT223646.1.1499;Catabacter;Catabacter hongkongensis
LT604251.1.1423;Bacillus;Bacillus manliponensis
LT604270.1.1423;Bacillus;Bacillus gaemokensis
LT604281.1.1423;Bacillus;Bacillus manliponensis
LT604250.1.1423;Bacillus;Bacillus gaemokensis
LT604255.1.1423;Bacillus;Bacillus manliponensis
LT604297.1.1423;Bacillus;Bacillus gaemokensis
LT604313.1.1423;Bacillus;Bacillus gaemokensis
LT604258.1.1423;Bacillus;Bacillus manliponensis
LT604275.1.1423;Bacillus;Bacillus gaemokensis
LT604300.1.1418;Bacillus;Bacillus gaemokensis
LT604262.1.1423;Bacillus;Bacillus manliponensis
LT604311.1.1423;Bacillus;Bacillus manliponensis
LT604285.1.1423;Bacillus;Bacillus gaemokensis
LT604293.1.1423;Bacillus;Bacillus gaemokensis
LT604314.1.1423;Bacillus;Bacillus manliponensis
AY099167.1.1451;Pyrococcus;Pyrococcus abyssi
LT604294.1.1423;Bacillus;Bacillus manliponensis
LT604302.1.1423;Bacillus;Bacillus gaemokensis
AY078425.1.1493;Sneathia;Sneathia amnii
AY079151.1.1426;Geobacillus;Geobacillus uralicus
AY099166.1.1363;Pyrococcus;Pyrococcus abyssi
LT604428.1.1423;Bacillus;Bacillus gaemokensis
AY026915.1.1496;Cycloclasticus;Cycloclasticus spirillensus
AY035307.1.1408;Phenylobacterium;Phenylobacterium mobile
AY119690.1.1367;Treponema 2;Treponema vincentii
LT604292.1.1423;Bacillus;Bacillus manliponensis
AY135637.1.1414;Sulfolobus;Sulfolobus tengchongensis
AY140911.1.1515;Candidatus Fritschea;Candidatus Fritschea eriococci
LT604435.1.1423;Bacillus;Bacillus gaemokensis
AY166715.1.1336;Borrelia;Borrelia lonestari
AY026916.1.1452;Erythrobacter;Lutibacterium anuloederans
AY148429.1.1547;Bacillus;Bacillus hackensackii
AY128533.1.1412;Methylophaga;Methylophaga natronica
AY166603.1.1519;Geobacillus;Geobacillus zalihae
AY032601.1.1512;Anaerobacillus;Anaerobacillus macyae
AY124797.1.1523;Dechlorobacter;Dechlorobacter hydrogenophilus
AY137848.1.1404;Alkaliphilus;Alkaliphilus metalliredigens
AY126479.1.1467;Helicobacter;Flexispira rappini
AY140910.4332.5873;Candidatus Fritschea;Candidatus Fritschea bemisiae
LT631761.1.1395;Commensalibacter;Commensalibacter intestini
LT714153.1.1489;Halobacillus;Halobacillus hunanensis
M95662.1.1470;Methylomonas;Methylomonas rubra
MF029657.1.1412;Marinobacter;Marinobacter alkaliphilus
MF029656.1.1412;Marinobacter;Marinobacter alkaliphilus
U42221.1.1505;Desulfovibrio;Desulfovibrio fairfieldensis
U51469.1.1474;Cenarchaeum;Cenarchaeum symbiosum
U23211.1.1336;Borrelia;Borrelia lonestari
U62894.1.1390;Marinosulfonomonas;Marinosulfonomonas methylotropha
X98418.1.1406;Phyllobacterium;Nanobacterium sanguineum
U62893.1.1442;Hansschlegelia;Methylosulfonomonas methylovora
X55402.1.1331;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum
Y09609.1.1366;Amaricoccus;Tetracoccus cechii
Y16267.1.1416;Erythrobacter;Citromicrobium bathyomarinum
Z70246.1.1340;Pyrococcus;Pyrococcus abyssi
X86690.1.1319;Dehalobacterium;Dehalobacterium formicoaceticum
Y09610.1.1421;Amaricoccus;Tetracoccus cechii
Y18253.1.1804;Chlorobium;Chlorobium ferrooxidans
AX041106.205053.206536;Pyrococcus;Pyrococcus abyssi
BD250982.21783.23241;Cenarchaeum;Cenarchaeum symbiosum
KF921619.1.1355;Microbacterium;Microbacterium nematophilum
BD430793.205053.206536;Pyrococcus;Pyrococcus abyssi
KJ875699.1.1401;Brevundimonas;Brevundimonas olei
JX988392.1.1446;Paenibacillus;Curtobacterium oceanosedimentum
BD250981.5818.7276;Cenarchaeum;Cenarchaeum symbiosum
FJ217962.1.1462;Zooshikella;Zooshikella rubidus
FJ226581.1.1518;Mycoplasma;Mycoplasma zalophi
KF923436.1.1453;Sphingomonas;Sphingomonas hunanensis
DD289898.1.1519;Geobacillus;Geobacillus zalihae
FJ228690.1.1404;Tessaracoccus;Tessaracoccus profundi
FJ226558.1.2225;Mycoplasma;Mycoplasma sphenisci
EU386163.1.1458;Tepidanaerobacter;Tepidanaerobacter acetatoxydans Re1
EU384664.1.1400;Candidatus Protochlamydia;Protochlamydia naegleriophila
EU409602.1.1367;Gluconobacter;Gluconobacter morbifer
JX999056.1.1482;Exiguobacterium;Exiguobacterium himgiriensis
EU409601.1.1482;Commensalibacter;Commensalibacter intestini
FJ263922.1.1334;Acinetobacter;Acinetobacter septicus
FJ263921.1.1332;Acinetobacter;Acinetobacter septicus
FJ269037.1.1362;Rickettsia;Rickettsia monteiroi
KC119214.1.1457;Pedobacter;Pedobacter yonginense
EU440968.1.1452;Erythrobacter;Lutibacterium anuloederans
FJ387163.1.1428;Lutibacter;Marinitalea sucinacia
KF956612.1.1500;Acinetobacter;Acinetobacter oleivorans
FJ392126.1.1292;Acinetobacter;Acinetobacter seohaensis
FJ386518.1.1471;Oceanobacillus;Oceanobacillus manasiensis
EU447163.1.1460;Halomonas;Halomonas chromatireducens
EU440994.1.1505;Marinobacter;Marinobacter alkaliphilus
FJ416489.1.1351;Bacillus;Bacillus gaemokensis
FJ416490.1.1400;Bacillus;Bacillus manliponensis
EU447162.1.1444;Halomonas;Halomonas nitrilicus
FJ425898.1.1509;Halobacillus;Halobacillus hunanensis
KM015451.1.1409;Paracoccus;Paracoccus siganidrum
KC157051.1.1471;Streptomyces;Streptomyces manipurensis
FJ425904.1.1503;Virgibacillus;Virgibacillus zhanjiangensis
KM010135.1.1464;Oceanobacillus;Oceanobacillus manasiensis
KM019756.1.1360;Curtobacterium;Curtobacterium oceanosedimentum
KM019789.1.1333;Curtobacterium;Curtobacterium oceanosedimentum
KM019899.1.1360;Curtobacterium;Curtobacterium oceanosedimentum
KM019889.1.1367;Curtobacterium;Curtobacterium oceanosedimentum
CP014229.770139.771692;Desulfovibrio;Desulfovibrio fairfieldensis
CP014229.562925.564478;Desulfovibrio;Desulfovibrio fairfieldensis
KM019838.1.1333;Curtobacterium;Curtobacterium oceanosedimentum
CP014226.105426.106962;Halomonas;Halomonas chromatireducens
KM019700.1.1325;Curtobacterium;Curtobacterium oceanosedimentum
KM019866.1.1333;Curtobacterium;Curtobacterium oceanosedimentum
KM019832.1.1367;Curtobacterium;Curtobacterium oceanosedimentum
KM019853.1.1325;Curtobacterium;Curtobacterium oceanosedimentum
CP014229.161956.163509;Desulfovibrio;Desulfovibrio fairfieldensis
FW362822.8.1541;Staphylococcus;Staphylococcus pseudolugdunensis
KC172003.1.1414;Streptomyces;Streptomyces erythrochromogenes
EU541624.1.1417;Mycobacterium;Mycobacterium chesapeaki
KM041153.1.1291;Zunongwangia;Sufflavibacter maritimus
EU559330.1.1472;Campylobacter;Campylobacter troglodytis
KM041149.1.1264;Zunongwangia;Sufflavibacter maritimus
KM041135.1.1305;Zunongwangia;Sufflavibacter maritimus
KM041127.1.1245;Zunongwangia;Sufflavibacter maritimus
KM041193.1.1280;Zunongwangia;Sufflavibacter maritimus
EU563854.1.1512;Acidianus;Acidianus manzaensis
KM041231.1.1362;Zunongwangia;Sufflavibacter maritimus
KM041139.1.1282;Zunongwangia;Sufflavibacter maritimus
FJ483934.1.1541;Fictibacillus;Bacillus tianmuensis
KJ018231.1.1359;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Agrobacterium fabrum
KC212002.1.1371;Bacillus;Bacillus gaemokensis
FJ490365.1.1403;Aquimarina;Aquimarina litoralis
FJ490367.1.1404;Meridianimaribacter;Gaetbulibacter jejuensis
FJ527417.1.1434;Sphingomonas;Sphingomonas hunanensis
HI412180.1.1556;Staphylococcus;Staphylococcus pseudolugdunensis
EU622781.1.1428;Thiocapsa;Thiocapsa bogorovii
FJ527818.1.1395;Acinetobacter;Acinetobacter kyonggiensis
FJ532294.1.1371;Candidatus Protochlamydia;Protochlamydia naegleriophila
HZ485630.1.1467;Helicobacter;Flexispira rappini
HZ486159.1.1276;Phenylobacterium;Phenylobacterium zucineum
KJ190179.1.1309;Chryseobacterium;Candidatus Chryseobacterium massiliae
KJ190181.1.1332;Chryseobacterium;Candidatus Chryseobacterium massiliae
EU650196.1.1401;Paracoccus;Paracoccus beibuensis
HW616210.3.1460;Xanthobacter;Xanthobacter polyaromaticivorans
KJ130056.1.1423;Streptomyces;Streptomyces ossamyceticus
HZ485008.2.1429;Enterobacter;Averyella dalhousiensis
LF133170.1.1480;Alistipes;Alistipes senegalensis JC50
HZ485156.1.1228;Bartonella;Bartonella tamiae
HZ485255.1.1497;Catabacter;Catabacter hongkongensis
LF134034.9.1487;Helicobacter;Helicobacter winghamensis
EU672838.1.1406;Natrialba;Natrialba wudunaoensis
LF134969.4.1532;Treponema 2;Treponema phagedenis
HZ485502.1.1505;Desulfovibrio;Desulfovibrio fairfieldensis
EU652042.1.1491;Marinobacter;Marinobacter alkaliphilus
FJ532373.1.1513;Paenibacillus;Paenibacillus xylaniclasticus
KJ187041.1.1412;Pseudomonas;Pseudomonas indoloxydans
HZ486601.4.1532;Treponema 2;Treponema phagedenis
FJ532295.1.1400;Candidatus Protochlamydia;Protochlamydia naegleriophila
HZ484951.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
KJ190177.1.1339;Chryseobacterium;Candidatus Chryseobacterium massiliae
FJ562215.1.1445;[Aquaspirillum] polymorphum group;Aquaspirillum polymorphum
LF135561.1.1497;Catabacter;Catabacter hongkongensis
LF135204.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
HZ485739.9.1487;Helicobacter;Helicobacter winghamensis
LF133377.1.1228;Bartonella;Bartonella tamiae
FJ560597.1.1476;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Rhizobium kunmingense
EU747318.1.1480;Azospirillum;Azospirillum palatum
LGKO01000002.120239.121742;Thermanaerothrix;Thermanaerothrix daxensis
KJ472188.1.1362;Kocuria;Kocuria sediminis
FJ620693.1.1368;Tepidanaerobacter;Tepidanaerobacter acetatoxydans
LF136409.2.1406;Neisseria;Neisseria skkuensis
EU819061.1.1432;Brachyspira;Brachyspira corvi
EU819064.1.1431;Brachyspira;Brachyspira corvi
EU819065.1.1431;Brachyspira;Brachyspira corvi
EU819070.1.1431;Brachyspira;Brachyspira corvi
LF134500.1.1276;Phenylobacterium;Phenylobacterium zucineum
LF134377.2.1406;Neisseria;Neisseria skkuensis
EU819069.1.1431;Brachyspira;Brachyspira corvi
FJ655917.1.2383;Mycoplasma;Mycoplasma vulturii
LF134995.4.1533;Treponema 2;Treponema vincentii
KM378597.1.1417;Curtobacterium;Curtobacterium oceanosedimentum
AARG01000010.1.1267;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum ATCC 10953
LF650835.2.1427;Enterobacter;Averyella dalhousiensis
LF133229.2.1429;Enterobacter;Averyella dalhousiensis
EU707854.1.1384;Candidatus Protochlamydia;Protochlamydia naegleriophila
KJ190166.1.1307;Chryseobacterium;Candidatus Chryseobacterium massiliae
FJ596184.1.1504;Tepidanaerobacter;Tepidanaerobacter acetatoxydans
LF651528.1.1467;Helicobacter;Flexispira rappini
LF133793.2.1394;Desulfovibrio;Desulfovibrio fairfieldensis
LF133922.1.1467;Helicobacter;Flexispira rappini
FJ620692.1.1421;Tepidanaerobacter;Tepidanaerobacter acetatoxydans
LF134316.1.1527;Mycobacterium;Mycobacterium lepromatosis
LF133172.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
LF652577.1.1453;Treponema 2;Treponema refringens
LF135825.2.1394;Desulfovibrio;Desulfovibrio fairfieldensis
FJ838784.1.1489;Pseudoxanthomonas;Pseudoxanthomonas icgebensis
LF133529.1.1497;Catabacter;Catabacter hongkongensis
FJ654260.1.1454;Pedobacter;Pedobacter namyangjuensis
AADL01001187.1889.3345;Ferroplasma;Ferroplasma acidarmanus Type I
LG085063.1.1228;Bartonella;Bartonella tamiae
LF134971.1.1453;Treponema 2;Treponema refringens
LF136066.9.1487;Helicobacter;Helicobacter winghamensis
EU819059.1.1431;Brachyspira;Brachyspira corvi
LF135202.1.1480;Alistipes;Alistipes senegalensis JC50
LF136348.1.1527;Mycobacterium;Mycobacterium lepromatosis
FJ763637.1.1406;Neisseria;Neisseria skkuensis
KC519404.1.1317;Exiguobacterium;Exiguobacterium arabatum
LF135261.2.1429;Enterobacter;Averyella dalhousiensis
KJ575059.1.1418;Paracoccus;Paracoccus siganidrum
EU819063.1.1431;Brachyspira;Brachyspira corvi
AASE01000013.23272.24766;Chlorobium;Chlorobium ferrooxidans DSM 13031
LF135409.1.1228;Bartonella;Bartonella tamiae
EU819066.1.1431;Brachyspira;Brachyspira corvi
EU819067.1.1431;Brachyspira;Brachyspira corvi
LF137001.4.1532;Treponema 2;Treponema phagedenis
LF137027.4.1533;Treponema 2;Treponema vincentii
FJ716700.1.1528;Bhargavaea;Bhargavaea indica
KJ461696.1.1431;Exiguobacterium;Exiguobacterium arabatum
LG103907.1.1497;Catabacter;Catabacter hongkongensis
LG103755.1.1228;Bartonella;Bartonella tamiae
LF650983.1.1228;Bartonella;Bartonella tamiae
LF650778.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
KM391946.1.1395;Acinetobacter;Acinetobacter oleivorans
LG104412.9.1487;Helicobacter;Helicobacter winghamensis
FJ812379.1.1393;Chryseobacterium;Candidatus Chryseobacterium massiliae
EU734803.1.1405;Arcticibacter;Pedobacter xinjiangensis
KJ433630.1.1459;Paenibacillus;Paenibacillus tylopili
EU841592.1.1425;Actinoplanes;Actinoplanes arizonaensis
FJ796079.1.1503;Pseudoxanthomonas;Pseudoxanthomonas jiangsuensis
FJ938155.1.1363;Novosphingobium;Novosphingobium sediminis
LF651922.1.1527;Mycobacterium;Mycobacterium lepromatosis
LF651399.2.1394;Desulfovibrio;Desulfovibrio fairfieldensis
LF136532.1.1276;Phenylobacterium;Phenylobacterium zucineum
EU819062.1.1431;Brachyspira;Brachyspira corvi
EU819068.1.1431;Brachyspira;Brachyspira corvi
EU857676.1.1380;Rubribacterium;Rubribacterium polymorphum
AUNC01000051.75.1569;Thalassospira;Thalassospira permensis NBRC 106175
LF135954.1.1467;Helicobacter;Flexispira rappini
LF652106.1.1276;Phenylobacterium;Phenylobacterium zucineum
FJ973518.1.1475;Marinobacter;Marinobacter alkaliphilus
LF652601.4.1533;Treponema 2;Treponema vincentii
FJ976101.1.1388;Candidatus Protochlamydia;Protochlamydia naegleriophila
LF137003.1.1453;Treponema 2;Treponema refringens
FJ984524.1.1477;Marinobacter;Marinobacter alkaliphilus
EU859974.1.1546;Mycoplasma;Mycoplasma insons
LF652575.4.1532;Treponema 2;Treponema phagedenis
LG085409.1.1505;Desulfovibrio;Desulfovibrio fairfieldensis
FJ004921.1.1425;Treponema 2;Treponema phagedenis
LG085537.1.1467;Helicobacter;Flexispira rappini
LG085162.1.1497;Catabacter;Catabacter hongkongensis
LG084858.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
EU814512.1.1470;Saccharopolyspora;Saccharopolyspora endophytica
FJ876268.1.1522;Mycoplasma;Mycoplasma zalophi
LF651135.1.1497;Catabacter;Catabacter hongkongensis
LG086066.1.1276;Phenylobacterium;Phenylobacterium zucineum
LV535048.1.1497;Catabacter;Catabacter hongkongensis
FJ799008.1.1440;Marinobacter;Marinobacter nanhaiticus D15-8W
EU819060.1.1432;Brachyspira;Brachyspira corvi
KJ575013.1.1500;Kocuria;Kocuria sediminis
KJ571076.1.1423;Streptomyces;Streptomyces neopeptinius
KJ575075.1.1514;Bhargavaea;Bhargavaea indica
LV535553.9.1487;Helicobacter;Helicobacter winghamensis
LG085646.9.1487;Helicobacter;Helicobacter winghamensis
LF651640.9.1487;Helicobacter;Helicobacter winghamensis
LV536490.1.1453;Treponema 2;Treponema refringens
EU880515.1.1503;Sufflavibacter;Sufflavibacter maritimus
KM524362.1.1407;Streptomyces;Streptomyces neopeptinius
EU908049.1.1559;Heliorestis;Heliorestis acidaminivorans
LG103550.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
FJ903180.1.1401;Pontibacter;Pontibacter salisaro
LG103548.1.1480;Alistipes;Alistipes senegalensis JC50
LG103607.2.1429;Enterobacter;Averyella dalhousiensis
LG104300.1.1467;Helicobacter;Flexispira rappini
AFWT01000001.66691.68207;Thiorhodococcus;Thiorhodococcus drewsii AZ1
KJ607234.1.1215;Curtobacterium;Curtobacterium oceanosedimentum
LG084915.2.1429;Enterobacter;Averyella dalhousiensis
FJ204237.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
FJ204240.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
KC708573.1.1387;Curtobacterium;Curtobacterium oceanosedimentum
KJ728675.1.1293;Acinetobacter;Acinetobacter oleivorans
FJ860275.1.1398;Thalassospira;Thalassospira permensis
FJ950737.1.1533;Halomonas;Halomonas alkalitolerans
LG105349.1.1453;Treponema 2;Treponema refringens
EU873538.1.1404;Bhargavaea;Edaphobacillus lindanitolerans
LG104878.1.1276;Phenylobacterium;Phenylobacterium zucineum
FJ931099.1.1487;Halanaerobaculum;Halanaerocella petrolearia
KM817238.1.1467;Paenibacillus;Paenibacillus tylopili
EU876661.1.1424;Rhodanobacter;Rhodanobacter xiangquanii
EU849004.1.1406;Propionivibrio;Propionivibrio militaris
FM178273.1.1464;Thiorhodococcus;Thiorhodococcus drewsii
KC514115.1.1450;Kocuria;Kocuria sediminis
KC519397.1.1483;Exiguobacterium;Exiguobacterium arabatum
KC519418.1.1414;Exiguobacterium;Exiguobacterium arabatum
KC519398.1.1206;Exiguobacterium;Exiguobacterium arabatum
KJ576793.1.1483;Massilia;Empedobacter haloabium
KJ545582.1.1281;Curtobacterium;Curtobacterium oceanosedimentum
KM878143.1.1459;Paenibacillus;Paenibacillus tylopili
KP063155.1.1379;Treponema 2;Treponema phagedenis subsp. vaccae
KP063159.1.1350;Treponema 2;Treponema phagedenis subsp. vaccae
KP063163.1.1393;Treponema 2;Treponema phagedenis subsp. vaccae
LG105373.4.1533;Treponema 2;Treponema vincentii
KP063178.1.1389;Treponema 2;Treponema phagedenis subsp. vaccae
KP063183.1.1378;Treponema 2;Treponema phagedenis subsp. vaccae
LG086508.4.1532;Treponema 2;Treponema phagedenis
LV534689.1.1480;Alistipes;Alistipes senegalensis JC50
LV534748.2.1429;Enterobacter;Averyella dalhousiensis
FKBS01000024.171.1689;Bordetella;Bordetella ansorpii
FJ976103.1.1388;Candidatus Protochlamydia;Protochlamydia naegleriophila
KC519416.1.1412;Exiguobacterium;Exiguobacterium arabatum
KJ676976.1.1413;Marinobacter;Marinobacter nanhaiticus
LG104755.2.1406;Neisseria;Neisseria skkuensis
LV535896.2.1406;Neisseria;Neisseria skkuensis
KJ676972.1.1369;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Rhizobium helanshanense
LV535441.1.1467;Helicobacter;Flexispira rappini
LV536488.4.1532;Treponema 2;Treponema phagedenis
KJ806352.1.1405;Acinetobacter;Acinetobacter oleivorans
KM819013.1.1429;Bhargavaea;Bhargavaea indica
FJ154518.1.1431;Acidiplasma;Ferroplasma thermophilum
FJ976102.1.1388;Candidatus Protochlamydia;Protochlamydia naegleriophila
KM878172.1.1459;Paenibacillus;Paenibacillus tylopili
FJ210722.1.1432;Roseofilum AO1-A;Pseudoscillatoria coralii BgP10_4S
LG104171.2.1394;Desulfovibrio;Desulfovibrio fairfieldensis
LV534691.8.1404;Alkaliphilus;Alkaliphilus metalliredigens
KM983423.1.1448;Acinetobacter;Acinetobacter oleivorans
LG104694.1.1527;Mycobacterium;Mycobacterium lepromatosis
LV534896.1.1228;Bartonella;Bartonella tamiae
FJ204236.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
KJ728674.1.1270;Acinetobacter;Acinetobacter oleivorans
LV535312.2.1394;Desulfovibrio;Desulfovibrio fairfieldensis
LG105347.4.1532;Treponema 2;Treponema phagedenis
FM203124.1.1486;Exiguobacterium;Exiguobacterium arabatum
KP063166.1.1397;Treponema 2;Treponema phagedenis subsp. vaccae
FJ204238.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
KJ855793.1.1360;Bacillus;Bacillus gaemokensis
KP063176.1.1378;Treponema 2;Treponema phagedenis subsp. vaccae
LV536019.1.1276;Phenylobacterium;Phenylobacterium zucineum
KP063162.1.1378;Treponema 2;Treponema phagedenis subsp. vaccae
KP063164.1.1405;Treponema 2;Treponema phagedenis subsp. vaccae
LV535835.1.1527;Mycobacterium;Mycobacterium lepromatosis
FN649460.1.1431;Mycobacterium;Mycobacterium barrassiae
LV536514.4.1533;Treponema 2;Treponema vincentii
KC693588.1.1480;Microlunatus;Microlunatus cavernae
KP063158.1.1395;Treponema 2;Treponema phagedenis subsp. vaccae
KP063180.1.1396;Treponema 2;Treponema phagedenis subsp. vaccae
LTAQ01000012.581907.583462;Bacillus;Bacillus gaemokensis
KJ806442.1.1410;Acinetobacter;Acinetobacter oleivorans
FJ210816.1.1437;Burkholderia-Caballeronia-Paraburkholderia;Burkholderia dabaoshanensis
FJ204239.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
KC854929.1.1444;Mycobacterium;Mycobacterium barrassiae
FJ176554.1.1494;Polycyclovorans;Polycyclovorans algicola
KP063157.1.1378;Treponema 2;Treponema phagedenis subsp. vaccae
KP063165.1.1380;Treponema 2;Treponema phagedenis subsp. vaccae
KP063167.1.1379;Treponema 2;Treponema phagedenis subsp. vaccae
KP063169.1.1384;Treponema 2;Treponema phagedenis subsp. vaccae
KP063175.1.1380;Treponema 2;Treponema phagedenis subsp. vaccae
LJGU01000141.96429.97971;Streptomyces;Streptomyces oceani
KJ806446.1.1371;Acinetobacter;Acinetobacter oleivorans
KJ841878.1.1517;Vibrio;Vibrio neocaledonicus
KP063161.1.1347;Treponema 2;Treponema phagedenis subsp. vaccae
KP063168.1.1380;Treponema 2;Treponema phagedenis subsp. vaccae
KJ841877.1.1517;Vibrio;Vibrio neocaledonicus
FKIF01000002.586840.588358;Bordetella;Bordetella ansorpii
FKIF01000003.1.1348;Bordetella;Bordetella ansorpii
KJ733868.1.1361;Curtobacterium;Curtobacterium oceanosedimentum
KJ806438.1.1402;Acinetobacter;Acinetobacter oleivorans
KJ806471.1.1406;Acinetobacter;Acinetobacter oleivorans
KP063156.1.1389;Treponema 2;Treponema phagedenis subsp. vaccae
KP063160.1.1370;Treponema 2;Treponema phagedenis subsp. vaccae
KP063177.1.1276;Treponema 2;Treponema phagedenis subsp. vaccae
KC844808.1.1385;Pontibacter;Pontibacter salisaro
KC907379.1.1290;Treponema 2;Treponema phagedenis subsp. vaccae
JNZG01000057.3451.4954;Streptomyces;Streptomyces erythrochromogenes
KF055009.1.1472;Paenibacillus;Paenibacillus tylopili
FN994992.1.1403;Marinilabilia;Marinilabilia nitratireducens
JZKH01000235.7.1536;Kitasatospora;Streptomyces rubellomurinus
JZKG01000364.7.1457;Streptomyces;Streptomyces rubellomurinus subsp. indigoferus
FN813515.1.1306;Marichromatium;Marichromatium chrysaorae
KF054812.1.1401;Brevundimonas;Brevundimonas olei
KC967017.1.1386;Pontibacter;Pontibacter salisaro
